0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.6916661262512207,0.6879894137382507,0.6558031439781189,0.6211584210395813,0.6018521785736084,0.5756523013114929,0.47616007924079895,0.42354539036750793,0.3825024664402008,0.546482264995575,0.4494316279888153,0.39051759243011475,0.3508759140968323,0.5354232788085938,0.5003497004508972,0.5264170169830322,0.555981457233429,0.532076895236969,0.5240627527236938,0.5467960238456726,0.5698850154876709,0.8257064819335938,0.7052189111709595,0.6099721193313599,0.5307872295379639,0.466098427772522,0.6332219839096069,0.5983226895332336,0.590990424156189,0.5903310775756836,0.7034052610397339,0.6607044339179993,0.6396135091781616,0.6305410265922546,0.7712365388870239,0.7307897210121155,0.7261881828308105,0.7326109409332275,0.8314292430877686,0.7890851497650146,0.788567304611206,0.7949269413948059,1
0.7013121843338013,0.6827689409255981,0.6360774040222168,0.581352949142456,0.5450871586799622,0.5841997861862183,0.49077242612838745,0.4362158179283142,0.3926846385002136,0.5581441521644592,0.5008101463317871,0.522362470626831,0.5536193251609802,0.5485649108886719,0.5226489901542664,0.5429866909980774,0.5654019713401794,0.5437377095222473,0.5376272201538086,0.5590859651565552,0.5752101540565491,0.8060446977615356,0.6912795901298523,0.6153287887573242,0.6063961982727051,0.6380726099014282,0.6278309226036072,0.589885950088501,0.5780110359191895,0.5747066736221313,0.695073664188385,0.6575502753257751,0.6598935723304749,0.6712636351585388,0.7566241025924683,0.7169184684753418,0.718583881855011,0.730248212814331,0.8145686984062195,0.7726880311965942,0.7763804197311401,0.7869734764099121,1
0.6684731245040894,0.6298496723175049,0.5696529150009155,0.508934497833252,0.4699781537055969,0.5398744940757751,0.4422997534275055,0.3911159038543701,0.3551396131515503,0.5334694981575012,0.42719072103500366,0.3706902861595154,0.3342125117778778,0.5322414636611938,0.4339882433414459,0.3793286085128784,0.34374284744262695,0.5359356999397278,0.4600576162338257,0.4187500774860382,0.3885902166366577,0.7254388332366943,0.6325863599777222,0.5778657793998718,0.586384654045105,0.6158480048179626,0.5977906584739685,0.6021287441253662,0.617209255695343,0.6341063976287842,0.6710211634635925,0.6690136194229126,0.6738417148590088,0.6814863085746765,0.7364122271537781,0.7268216609954834,0.7232394218444824,0.7218607068061829,0.7896193265914917,0.7736080288887024,0.7622035145759583,0.7523769736289978,1
0.6453821063041687,0.6131241321563721,0.5587486624717712,0.5028463006019592,0.4617321789264679,0.5363355278968811,0.44215136766433716,0.3908349275588989,0.35547739267349243,0.5247790217399597,0.4247995615005493,0.3715077340602875,0.3374945819377899,0.518555223941803,0.4319278597831726,0.3798152804374695,0.34499481320381165,0.5186949372291565,0.4773470163345337,0.4694635272026062,0.46894994378089905,0.7272870540618896,0.632732629776001,0.5813829302787781,0.575503945350647,0.5923335552215576,0.5831244587898254,0.5764399766921997,0.5825064778327942,0.5921292901039124,0.6509342789649963,0.6405872106552124,0.638292133808136,0.6376846432685852,0.7156270146369934,0.6977953314781189,0.6846239566802979,0.6780252456665039,0.769913911819458,0.7319871783256531,0.7061432003974915,0.6886106729507446,1
0.6454417705535889,0.6137639284133911,0.5600379705429077,0.5078250765800476,0.4700623154640198,0.5405221581459045,0.4456072747707367,0.3936380445957184,0.35811054706573486,0.5266595482826233,0.4255066514015198,0.37201690673828125,0.33854398131370544,0.5195766091346741,0.43167823553085327,0.37861737608909607,0.34282994270324707,0.5196496844291687,0.48739445209503174,0.4886862635612488,0.496184378862381,0.7309253215789795,0.6318212151527405,0.5810352563858032,0.5760094523429871,0.595977783203125,0.585412859916687,0.5757670402526855,0.5807057619094849,0.5901889801025391,0.6530118584632874,0.6405403017997742,0.6374460458755493,0.636399507522583,0.7183800935745239,0.6974635720252991,0.6819631457328796,0.6741192936897278,0.7741714119911194,0.7310057282447815,0.7025591731071472,0.6845885515213013,1
0.23562213778495789,0.2886982560157776,0.36646953225135803,0.4247518479824066,0.4600012004375458,0.4096311330795288,0.5078120231628418,0.5615044236183167,0.6011821627616882,0.42223966121673584,0.48652225732803345,0.4575619697570801,0.4233134686946869,0.4212509095668793,0.4488161504268646,0.4225102663040161,0.3965311646461487,0.4116474390029907,0.42466408014297485,0.40143993496894836,0.3796057105064392,0.796435534954071,0.6936588287353516,0.6602778434753418,0.6769692897796631,0.7131180763244629,0.6469827890396118,0.6386978030204773,0.6471943259239197,0.6526951193809509,0.7138081789016724,0.722785234451294,0.7330123782157898,0.7321004271507263,0.7852141261100769,0.7851833701133728,0.7904179096221924,0.7881921529769897,0.8464800119400024,0.8400471210479736,0.8395039439201355,0.8361730575561523,0
0.2593827247619629,0.3025187849998474,0.37075260281562805,0.42784348130226135,0.4587307870388031,0.40186622738838196,0.49759015440940857,0.5521007180213928,0.5943469405174255,0.42024117708206177,0.5198249816894531,0.5835199356079102,0.6314250230789185,0.4242390990257263,0.4907156229019165,0.4616934657096863,0.4256890118122101,0.4173872768878937,0.4452629089355469,0.42630836367607117,0.4041607081890106,0.7857709527015686,0.6796888709068298,0.6452314853668213,0.6812145709991455,0.7238858342170715,0.631801426410675,0.6225336194038391,0.6242460608482361,0.6327863931655884,0.6992606520652771,0.6824654936790466,0.674842119216919,0.6781041026115417,0.7697257399559021,0.7503511309623718,0.7349254488945007,0.7323681712150574,0.8313509821891785,0.7977728843688965,0.7767399549484253,0.775166392326355,0
0.2606433629989624,0.3126619756221771,0.3892807364463806,0.45100894570350647,0.489001601934433,0.4134543538093567,0.5088177919387817,0.5642945170402527,0.6068851947784424,0.4252856969833374,0.5279497504234314,0.5904666185379028,0.6394031643867493,0.43060991168022156,0.5240188837051392,0.5785460472106934,0.6185908913612366,0.4284905791282654,0.49364104866981506,0.5071529746055603,0.5103955268859863,0.7873330116271973,0.6826488971710205,0.6481677889823914,0.6754229664802551,0.7131975889205933,0.650638997554779,0.6473881602287292,0.6569627523422241,0.6684852242469788,0.7211737632751465,0.7100811004638672,0.7101365327835083,0.7100436091423035,0.7885415554046631,0.7735846042633057,0.7621332406997681,0.7518091201782227,0.8478007912635803,0.8213355541229248,0.8019769787788391,0.792009174823761,0
0.2516269087791443,0.29916679859161377,0.36955323815345764,0.43445873260498047,0.4757249057292938,0.4097803831100464,0.508704662322998,0.564950704574585,0.6072584986686707,0.4240562319755554,0.5315147042274475,0.5947783589363098,0.6425048112869263,0.42814114689826965,0.5259841680526733,0.5858964323997498,0.6321138143539429,0.42188966274261475,0.4976832866668701,0.5425072312355042,0.5813009142875671,0.8217771649360657,0.7051231861114502,0.663902997970581,0.6736777424812317,0.6986615657806396,0.6771712303161621,0.6725784540176392,0.681025505065918,0.6939910650253296,0.7464632391929626,0.7378120422363281,0.7394718527793884,0.7461754679679871,0.8134698271751404,0.800092875957489,0.7941737771034241,0.7928458452224731,0.8748001456260681,0.8600385785102844,0.8500810861587524,0.8444384336471558,0
0.271634578704834,0.31447815895080566,0.38809967041015625,0.46269264817237854,0.5149809122085571,0.4285484552383423,0.527099609375,0.5825507640838623,0.6246717572212219,0.44003719091415405,0.5462822914123535,0.6087000370025635,0.6551393270492554,0.44247955083847046,0.5393075942993164,0.5983796715736389,0.643219530582428,0.43698540329933167,0.5104190111160278,0.5554015040397644,0.5934621095657349,0.804596483707428,0.6883848905563354,0.6436747312545776,0.6423752307891846,0.6438975930213928,0.6696327924728394,0.6675537824630737,0.6783424019813538,0.6918931007385254,0.7397895455360413,0.7369929552078247,0.7431519031524658,0.7525120973587036,0.8043845891952515,0.7973116636276245,0.7967714071273804,0.7992358803749084,0.8594368696212769,0.8510404825210571,0.8465628027915955,0.8451859951019287,0
0.29352614283561707,0.37814512848854065,0.4127039611339569,0.44213011860847473,0.4616120159626007,0.32089778780937195,0.33493974804878235,0.3424995243549347,0.3421771824359894,0.29261428117752075,0.39811164140701294,0.4379587173461914,0.4382327198982239,0.28938791155815125,0.40994635224342346,0.4266860783100128,0.40632250905036926,0.3028557002544403,0.40382370352745056,0.4087190628051758,0.3804827034473419,0.893133282661438,0.8106002807617188,0.7239266633987427,0.6611536145210266,0.6016908884048462,0.5829257965087891,0.4794321060180664,0.4019548296928406,0.341220498085022,0.6043598055839539,0.531255304813385,0.6056721210479736,0.657679557800293,0.6479656100273132,0.6231194734573364,0.692121684551239,0.7248544096946716,0.7023811936378479,0.7025759220123291,0.7496322393417358,0.7694875001907349,2
0.2992587685585022,0.37653669714927673,0.41608503460884094,0.44324547052383423,0.4395337998867035,0.32761284708976746,0.3387377858161926,0.3450964093208313,0.3473483622074127,0.29673317074775696,0.32491835951805115,0.34605205059051514,0.35888150334358215,0.2798028886318207,0.3871012330055237,0.4222242534160614,0.42657583951950073,0.28560927510261536,0.3838331401348114,0.40765994787216187,0.4052889943122864,0.8919352293014526,0.8051064014434814,0.7159077525138855,0.6491629481315613,0.6147782802581787,0.5839855074882507,0.48139601945877075,0.40065717697143555,0.3376046121120453,0.5983572006225586,0.4747512936592102,0.38979846239089966,0.31810855865478516,0.6347286105155945,0.5798397064208984,0.6520434021949768,0.7065238952636719,0.6880907416343689,0.6603797674179077,0.706963062286377,0.747226893901825,2
0.3051629066467285,0.37844476103782654,0.39917993545532227,0.4022911787033081,0.3771119713783264,0.30041149258613586,0.31513142585754395,0.3250953257083893,0.3282305598258972,0.28077635169029236,0.30266568064689636,0.31764018535614014,0.32228216528892517,0.27591925859451294,0.3021765947341919,0.3199085295200348,0.3269790709018707,0.2858686149120331,0.30785825848579407,0.32189643383026123,0.3344225585460663,0.8617982864379883,0.7717587947845459,0.6602984070777893,0.5874819755554199,0.5807554125785828,0.5597040057182312,0.461600661277771,0.3879769742488861,0.3270706832408905,0.5751012563705444,0.4482673406600952,0.36109185218811035,0.283322274684906,0.6067383289337158,0.4796706736087799,0.39940378069877625,0.32706281542778015,0.6469228267669678,0.5461351871490479,0.4778946340084076,0.41689175367355347,2
0.30832692980766296,0.37844690680503845,0.3830077350139618,0.3737120032310486,0.37203750014305115,0.3069915771484375,0.3083949089050293,0.30953550338745117,0.3097079396247864,0.2835313081741333,0.2906825542449951,0.29685115814208984,0.29985177516937256,0.270855188369751,0.2813054323196411,0.2934417426586151,0.30123892426490784,0.2683199644088745,0.28093022108078003,0.291805624961853,0.30337315797805786,0.8307659029960632,0.7334832549095154,0.6112343668937683,0.5356914401054382,0.4657524824142456,0.5397379398345947,0.4485272169113159,0.370447039604187,0.3038213849067688,0.5512779355049133,0.436923086643219,0.34927690029144287,0.2662526071071625,0.578495442867279,0.462831974029541,0.38077980279922485,0.3066093623638153,0.6155940294265747,0.5223886370658875,0.4525051712989807,0.38821280002593994,2
0.2783181369304657,0.2255319505929947,0.24736949801445007,0.30338138341903687,0.35825833678245544,0.2774828374385834,0.3047991096973419,0.33172646164894104,0.3538670241832733,0.35350722074508667,0.38765639066696167,0.36779341101646423,0.3429664373397827,0.4124552607536316,0.41629499197006226,0.39422380924224854,0.37468984723091125,0.45330673456192017,0.4362674355506897,0.41387587785720825,0.40022388100624084,0.9462776780128479,0.7820246815681458,0.6409316062927246,0.5702195167541504,0.5567298531532288,0.576209545135498,0.40119117498397827,0.3026798367500305,0.22656992077827454,0.6048759818077087,0.4681776762008667,0.5030802488327026,0.5591033697128296,0.6559342741966248,0.5546223521232605,0.5824835896492004,0.6295826435089111,0.7126249670982361,0.6411244869232178,0.6618368029594421,0.6991080641746521,2
0.20025484263896942,0.13208577036857605,0.1392848789691925,0.20511382818222046,0.26270800828933716,0.1281350702047348,0.1695602536201477,0.20098847150802612,0.23285648226737976,0.21077559888362885,0.24131827056407928,0.266768217086792,0.29390960931777954,0.2928415536880493,0.31078243255615234,0.2815181016921997,0.2585720121860504,0.3583378791809082,0.34294071793556213,0.3145863115787506,0.3041963279247284,0.9343501329421997,0.8061428666114807,0.6556852459907532,0.5605887174606323,0.5120010375976562,0.6049244999885559,0.4101792573928833,0.3049237132072449,0.227433979511261,0.6119471192359924,0.4068339467048645,0.2851233184337616,0.20100852847099304,0.6408504843711853,0.507682204246521,0.5467860698699951,0.6048946976661682,0.6818444728851318,0.6081833839416504,0.6334694623947144,0.6724117398262024,2
0.32069844007492065,0.2244722545146942,0.21070577204227448,0.25190675258636475,0.2977248430252075,0.2425813376903534,0.2851559519767761,0.3198108971118927,0.3518103361129761,0.32770875096321106,0.364413857460022,0.39283487200737,0.41746169328689575,0.40243104100227356,0.4250023365020752,0.44263625144958496,0.4588015675544739,0.4586590528488159,0.47121790051460266,0.4773429036140442,0.4862600564956665,0.9099151492118835,0.7831418514251709,0.6434627771377563,0.5301303863525391,0.4623958170413971,0.6158307790756226,0.4113246202468872,0.3043888211250305,0.2266114056110382,0.6246995329856873,0.3979555666446686,0.274128794670105,0.18906447291374207,0.6419408917427063,0.4338919222354889,0.31793633103370667,0.23584973812103271,0.6665162444114685,0.5081300735473633,0.41782063245773315,0.3454849421977997,2
0.19461460411548615,0.2930346727371216,0.3393523693084717,0.32350707054138184,0.3022087812423706,0.3577881455421448,0.34153684973716736,0.3237251043319702,0.30269330739974976,0.2766721248626709,0.26807957887649536,0.25571152567863464,0.2354055941104889,0.19643345475196838,0.19101406633853912,0.2096845507621765,0.21799887716770172,0.1288381814956665,0.1464080810546875,0.16689494252204895,0.17284239828586578,0.23368769884109497,0.3050766587257385,0.44947004318237305,0.575713038444519,0.6599754095077515,0.4404253363609314,0.646713376045227,0.7586891651153564,0.8424842357635498,0.43376967310905457,0.6591031551361084,0.7965264320373535,0.8932090997695923,0.42921876907348633,0.6324116587638855,0.6012499332427979,0.5366496443748474,0.4290523827075958,0.5757460594177246,0.5539538860321045,0.5027251839637756,3
0.1981964111328125,0.2940654754638672,0.3372381329536438,0.32714393734931946,0.31181517243385315,0.35203659534454346,0.3358340263366699,0.316444456577301,0.29500120878219604,0.2707293927669525,0.2574247717857361,0.24064123630523682,0.22207757830619812,0.19318336248397827,0.1839236319065094,0.1745815873146057,0.1664378046989441,0.1290425956249237,0.12576964497566223,0.12955836951732635,0.13255788385868073,0.221986323595047,0.292359858751297,0.43001240491867065,0.5641025304794312,0.6524532437324524,0.412331223487854,0.6052806377410889,0.7199804186820984,0.8076165318489075,0.4088450074195862,0.6291388273239136,0.7648226022720337,0.8617138862609863,0.4103231430053711,0.6176170706748962,0.7476928234100342,0.8408510088920593,0.4172738492488861,0.575545072555542,0.67133629322052,0.7456023097038269,3
0.19391316175460815,0.29366785287857056,0.33794811367988586,0.3256024718284607,0.3057825565338135,0.34985682368278503,0.3345436751842499,0.31424573063850403,0.291828453540802,0.26574334502220154,0.25497370958328247,0.23910987377166748,0.22124327719211578,0.18597739934921265,0.18054328858852386,0.1738678514957428,0.16757084429264069,0.12048114091157913,0.12219393253326416,0.12696075439453125,0.12966006994247437,0.22741737961769104,0.2957609295845032,0.43419694900512695,0.56760573387146,0.6531643271446228,0.41285520792007446,0.6029130816459656,0.7176066040992737,0.8062372803688049,0.40826189517974854,0.6242960691452026,0.7568061351776123,0.8515498638153076,0.4101502001285553,0.6115683317184448,0.7399206161499023,0.8319165706634521,0.41980254650115967,0.5773215889930725,0.6730067729949951,0.747394323348999,3
0.1813729703426361,0.2769751250743866,0.3126048147678375,0.27918756008148193,0.22242547571659088,0.30319744348526,0.29305219650268555,0.2765817642211914,0.2543742060661316,0.22024309635162354,0.18402965366840363,0.19858016073703766,0.21272554993629456,0.14498960971832275,0.12125050276517868,0.14217166602611542,0.15508423745632172,0.08424799144268036,0.07570316642522812,0.09434914588928223,0.10321194678544998,0.24357882142066956,0.3166685998439789,0.4709429144859314,0.6019852757453918,0.6733461618423462,0.4378156363964081,0.6206759214401245,0.7368474006652832,0.8261882066726685,0.4279980957508087,0.6456326246261597,0.6105647087097168,0.5315577387809753,0.41619548201560974,0.6080427169799805,0.574183464050293,0.5086943507194519,0.4062516987323761,0.5674535036087036,0.5427964925765991,0.4875122904777527,3
0.18759186565876007,0.2815479636192322,0.3153102695941925,0.2816900908946991,0.22633594274520874,0.3020125925540924,0.2911801338195801,0.2738409638404846,0.25208717584609985,0.22052912414073944,0.1811027228832245,0.1980227679014206,0.21688558161258698,0.14716745913028717,0.12083546072244644,0.14269696176052094,0.1583932638168335,0.08726677298545837,0.07742305845022202,0.09752751141786575,0.10850436985492706,0.23543313145637512,0.3166537284851074,0.47337210178375244,0.602177619934082,0.671906054019928,0.4518609941005707,0.6352791786193848,0.7470560073852539,0.8349543809890747,0.4380209445953369,0.6490786075592041,0.6097817420959473,0.5309202075004578,0.4205990433692932,0.6053110361099243,0.5679425001144409,0.502495288848877,0.4039767384529114,0.555205225944519,0.5263108015060425,0.4696725606918335,3
0.18814679980278015,0.28173381090164185,0.3144221305847168,0.2806146740913391,0.22702142596244812,0.30073946714401245,0.29065412282943726,0.2739473581314087,0.2521633505821228,0.22027826309204102,0.1827603131532669,0.20032420754432678,0.2186591923236847,0.14680589735507965,0.12241894006729126,0.14513346552848816,0.16052618622779846,0.0866878405213356,0.07930607348680496,0.10064434260129929,0.11185465008020401,0.23500367999076843,0.31732088327407837,0.4737442433834076,0.6017219424247742,0.6724162101745605,0.4490484297275543,0.6335055828094482,0.7453991174697876,0.8335060477256775,0.4351678490638733,0.6486047506332397,0.6091625690460205,0.5296538472175598,0.4173271059989929,0.6045091152191162,0.5663877129554749,0.4999450445175171,0.40021324157714844,0.5523315668106079,0.5242455005645752,0.4676373600959778,3
0.18365290760993958,0.278816282749176,0.31321436166763306,0.2856420874595642,0.25504496693611145,0.3316265344619751,0.3058805465698242,0.28236058354377747,0.2563468813896179,0.247813418507576,0.23106232285499573,0.21339251101016998,0.1882668286561966,0.16812509298324585,0.156837597489357,0.18335388600826263,0.19761350750923157,0.10273595154285431,0.11296842992305756,0.13954481482505798,0.151113361120224,0.20533406734466553,0.28065094351768494,0.42838382720947266,0.5568645596504211,0.637428343296051,0.41032928228378296,0.613257110118866,0.7256592512130737,0.8091114163398743,0.396843284368515,0.619748592376709,0.754570722579956,0.8458307981491089,0.3883674144744873,0.5996698141098022,0.5775290131568909,0.5157492756843567,0.3889511227607727,0.5518184900283813,0.5408728122711182,0.4908180832862854,3
0.18530946969985962,0.27821311354637146,0.3280852437019348,0.31642311811447144,0.2992759346961975,0.34787508845329285,0.3306691348552704,0.30803123116493225,0.28307095170021057,0.259075403213501,0.24330280721187592,0.22635677456855774,0.2082405537366867,0.18049469590187073,0.1721896231174469,0.1701219230890274,0.16535186767578125,0.12025873363018036,0.14095698297023773,0.159084290266037,0.16900764405727386,0.21261626482009888,0.26461130380630493,0.3956757187843323,0.5287994146347046,0.612237811088562,0.3480943441390991,0.5510731935501099,0.6702350974082947,0.7601521015167236,0.34356552362442017,0.5625990629196167,0.7031904458999634,0.8026229739189148,0.35468754172325134,0.5713866949081421,0.7110137343406677,0.8043647408485413,0.3822792172431946,0.5500658750534058,0.6423934102058411,0.7105286717414856,3
0.18098047375679016,0.2732159197330475,0.3164174258708954,0.30096182227134705,0.27751094102859497,0.3360576629638672,0.30980050563812256,0.28394949436187744,0.2559889853000641,0.25073695182800293,0.2282116562128067,0.20579996705055237,0.18134891986846924,0.1709781289100647,0.15657517313957214,0.14709433913230896,0.13848082721233368,0.10609928518533707,0.10180916637182236,0.10440538823604584,0.1071820855140686,0.2086367905139923,0.27534931898117065,0.41341227293014526,0.5473392009735107,0.632417619228363,0.3781895935535431,0.5758265852928162,0.6928145885467529,0.7810966968536377,0.3643757402896881,0.5947019457817078,0.7325124740600586,0.8262016177177429,0.3640657663345337,0.5836276412010193,0.7146148681640625,0.801782488822937,0.3776875138282776,0.551569402217865,0.6498544216156006,0.7218112945556641,3
0.2457452267408371,0.3438418507575989,0.3907197117805481,0.38165032863616943,0.3618922531604767,0.40661031007766724,0.38883066177368164,0.3652031719684601,0.3400249481201172,0.3182140588760376,0.30365732312202454,0.28484073281288147,0.2664566934108734,0.23420217633247375,0.223170667886734,0.21392709016799927,0.20801326632499695,0.1652841567993164,0.1666356921195984,0.17253780364990234,0.17818430066108704,0.1985119879245758,0.2754818797111511,0.4207524359226227,0.5638720989227295,0.6601148247718811,0.38655292987823486,0.6003990173339844,0.7255439162254333,0.8187353610992432,0.3763276934623718,0.6200730800628662,0.7672119140625,0.8682435154914856,0.37809091806411743,0.6108718514442444,0.7514378428459167,0.846297025680542,0.39177075028419495,0.5740777850151062,0.6795166730880737,0.7576878666877747,3
